"","dispersionconsumer","date","cage","herbivory","coral","treatment","is.neg","Samples"
"A3_3x3_A2",0.0185097936894822,"Jul22","A3","3x3","A2","Enriched",FALSE,"A3_3x3_A2"
"A4_Open_A2",0.926328872350092,"Jul22","A4","Open","A2","Ambient",FALSE,"A4_Open_A2"
"A4_3x3_A10",0.0531120492821166,"Jul22","A4","3x3","A10","Ambient",FALSE,"A4_3x3_A10"
"A3_3x3_A1",0.67843676903551,"Jul22","A3","3x3","A1","Enriched",FALSE,"A3_3x3_A1"
"A4_1x1_A4",0.0320474795813206,"Jul22","A4","1x1","A4","Ambient",FALSE,"A4_1x1_A4"
"A4_1x1_A9",0.0393992663291743,"Jul22","A4","1x1","A9","Ambient",FALSE,"A4_1x1_A9"
"A3_Open_A6",0.256995203043654,"Jul22","A3","Open","A6","Enriched",FALSE,"A3_Open_A6"
"A4_3x3_A8",0.0514017396867562,"Jul22","A4","3x3","A8","Ambient",FALSE,"A4_3x3_A8"
"A4_2x2_A4",0.0320078831470572,"Jul22","A4","2x2","A4","Ambient",FALSE,"A4_2x2_A4"
"A4_2x2_A1",0.126522985907467,"Jul22","A4","2x2","A1","Ambient",FALSE,"A4_2x2_A1"
"A4_2x2_A8",0.0463132592012953,"Jul22","A4","2x2","A8","Ambient",FALSE,"A4_2x2_A8"
"A3_2x2_A6",0.0599838049716518,"Jul22","A3","2x2","A6","Enriched",FALSE,"A3_2x2_A6"
"A4_3x3_A4",0.017997756714851,"Jul22","A4","3x3","A4","Ambient",FALSE,"A4_3x3_A4"
"A4_1x1_A5",0.57850139573232,"Jul22","A4","1x1","A5","Ambient",FALSE,"A4_1x1_A5"
"A3_Open_A14",0.0243519325691716,"Jul22","A3","Open","A14","Enriched",FALSE,"A3_Open_A14"
"A4_2x2_A6",0.943636737312674,"Jul22","A4","2x2","A6","Ambient",FALSE,"A4_2x2_A6"
"A3_2x2_A4",0.956284470392926,"Jul22","A3","2x2","A4","Enriched",FALSE,"A3_2x2_A4"
"A4_3x3_A7",0.980844826021604,"Jul22","A4","3x3","A7","Ambient",FALSE,"A4_3x3_A7"
"A3_2x2_A7",0.0337534793722046,"Jul22","A3","2x2","A7","Enriched",FALSE,"A3_2x2_A7"
"A3_3x3_A7",0.025051658314149,"Jul22","A3","3x3","A7","Enriched",FALSE,"A3_3x3_A7"
"A3_Open_A4",0.0290520298095823,"Jul22","A3","Open","A4","Enriched",FALSE,"A3_Open_A4"
"A3_Open_A7",0.0359536890583898,"Jul22","A3","Open","A7","Enriched",FALSE,"A3_Open_A7"
"A4_1x1_A2",0.917471783263537,"Jul22","A4","1x1","A2","Ambient",FALSE,"A4_1x1_A2"
"D1_2x2_A1",0.0540315749645364,"Jul22","D1","2x2","A1","Ambient",FALSE,"D1_2x2_A1"
"C2_1x1_A1",0.0307307647618272,"Jul22","C2","1x1","A1","Ambient",FALSE,"C2_1x1_A1"
"B1_1x1_A7",0.0213482010356522,"Jul22","B1","1x1","A7","Enriched",FALSE,"B1_1x1_A7"
"C2_Open_A3",0.024313733400091,"Jul22","C2","Open","A3","Ambient",FALSE,"C2_Open_A3"
"B1_1x1_A6",0.143764200343188,"Jul22","B1","1x1","A6","Enriched",FALSE,"B1_1x1_A6"
"B1_3x3_A7",0.0211969973910105,"Jul22","B1","3x3","A7","Enriched",FALSE,"B1_3x3_A7"
"A3_Open_A11",0.0254401654628198,"Jul22","A3","Open","A11","Enriched",FALSE,"A3_Open_A11"
"A4_3x3_A3",0.0201172592335785,"Jul22","A4","3x3","A3","Ambient",FALSE,"A4_3x3_A3"
"A4_1x1_A3",0.129259168531579,"Jul22","A4","1x1","A3","Ambient",FALSE,"A4_1x1_A3"
"B1_3x3_A11",0.0220370426345311,"Jul22","B1","3x3","A11","Enriched",FALSE,"B1_3x3_A11"
"B1_2x2_A6",0.0476610774165796,"Jul22","B1","2x2","A6","Enriched",FALSE,"B1_2x2_A6"
"D1_3x3_A1",0.0109774658982824,"Jul22","D1","3x3","A1","Ambient",FALSE,"D1_3x3_A1"
"B1_3x3_A18",0.0142617603450129,"Jul22","B1","3x3","A18","Enriched",FALSE,"B1_3x3_A18"
"B1_1x1_A8",0.0311197574194912,"Jul22","B1","1x1","A8","Enriched",FALSE,"B1_1x1_A8"
"D1_Open_A5",0.0252548039739222,"Jul22","D1","Open","A5","Ambient",FALSE,"D1_Open_A5"
"B1_3x3_A5",0.00749893281367783,"Jul22","B1","3x3","A5","Enriched",FALSE,"B1_3x3_A5"
"B1_2x2_A4",0.966401006254812,"Jul22","B1","2x2","A4","Enriched",FALSE,"B1_2x2_A4"
"B1_3x3_A8",0.0221414457866517,"Jul22","B1","3x3","A8","Enriched",FALSE,"B1_3x3_A8"
"B1_2x2_A7",0.160523008157189,"Jul22","B1","2x2","A7","Enriched",FALSE,"B1_2x2_A7"
"C2_1x1_P5",0.909498277684201,"Jul22","C2","1x1","P5","Ambient",FALSE,"C2_1x1_P5"
"D1_Open_A1",0.0355418131402159,"Jul22","D1","Open","A1","Ambient",FALSE,"D1_Open_A1"
"B1_2x2_A5",0.0367175009829986,"Jul22","B1","2x2","A5","Enriched",FALSE,"B1_2x2_A5"
"D1_Open_A3",0.654155855098538,"Jul22","D1","Open","A3","Ambient",FALSE,"D1_Open_A3"
"B1_3x3_A6",0.0895608035404846,"Jul22","B1","3x3","A6","Enriched",FALSE,"B1_3x3_A6"
"D1_Open_A6",0.183039551688833,"Jul22","D1","Open","A6","Ambient",FALSE,"D1_Open_A6"
"D1_3x3_A7",0.133541190525421,"Jul22","D1","3x3","A7","Ambient",FALSE,"D1_3x3_A7"
"D1_3x3_A4",0.935379529400696,"Jul22","D1","3x3","A4","Ambient",FALSE,"D1_3x3_A4"
"C2_Open_A4",0.11699490626721,"Jul22","C2","Open","A4","Ambient",FALSE,"C2_Open_A4"
"C2_1x1_A3",0.0563577400171813,"Jul22","C2","1x1","A3","Ambient",FALSE,"C2_1x1_A3"
"C2_2x2_A2_1",0.870152898658148,"Jul22","C2","2x2","A2_1","Ambient",FALSE,"C2_2x2_A2_1"
"D1_1x1_A4",0.0249610255322157,"Jul22","D1","1x1","A4","Ambient",FALSE,"D1_1x1_A4"
"C2_Open_A1",0.0428241022882207,"Jul22","C2","Open","A1","Ambient",FALSE,"C2_Open_A1"
"B1_3x3_A3_questionmark",0.477176766881945,"Jul22","B1","3x3","A3","Enriched",FALSE,"B1_3x3_A3_questionmark"
"B1_1x1_A3",0.0262807689626062,"Jul22","B1","1x1","A3","Enriched",FALSE,"B1_1x1_A3"
"C2_Open_A7",0.96580646635147,"Jul22","C2","Open","A7","Ambient",FALSE,"C2_Open_A7"
"C2_Open_A2",0.438079209551261,"Jul22","C2","Open","A2","Ambient",FALSE,"C2_Open_A2"
"D1_Open_A2",0.780166811359354,"Jul22","D1","Open","A2","Ambient",FALSE,"D1_Open_A2"
"B1_3x3_A9",0.0169825341309848,"Jul22","B1","3x3","A9","Enriched",FALSE,"B1_3x3_A9"
"D1_1x1_A2",0.390428239085503,"Jul22","D1","1x1","A2","Ambient",FALSE,"D1_1x1_A2"
"B1_3x3_A13",0.0251813827509636,"Jul22","B1","3x3","A13","Enriched",FALSE,"B1_3x3_A13"
"B1_1x1_A2",0.559449453450673,"Jul22","B1","1x1","A2","Enriched",FALSE,"B1_1x1_A2"
"B1_2x2_A8",0.832445609847979,"Jul22","B1","2x2","A8","Enriched",FALSE,"B1_2x2_A8"
"B1_1x1_A1",0.824413079534383,"Jul22","B1","1x1","A1","Enriched",FALSE,"B1_1x1_A1"
"B2_1x1_A4",0.157450480187644,"Jul22","B2","1x1","A4","Ambient",FALSE,"B2_1x1_A4"
"B2_1x1_A15",0.668817315216479,"Jul22","B2","1x1","A15","Ambient",FALSE,"B2_1x1_A15"
"B2_1x1_A9",0.567433837175638,"Jul22","B2","1x1","A9","Ambient",FALSE,"B2_1x1_A9"
"B2_1x1_A8",0.0206164763100492,"Jul22","B2","1x1","A8","Ambient",FALSE,"B2_1x1_A8"
"B2_1x1_A7",0.713269268237253,"Jul22","B2","1x1","A7","Ambient",FALSE,"B2_1x1_A7"
"B2_3x3_A6_1",0.212847968284914,"Jul22","B2","3x3","A6_1","Ambient",FALSE,"B2_3x3_A6_1"
"B2_1x1_A2",0.0167563184835334,"Jul22","B2","1x1","A2","Ambient",FALSE,"B2_1x1_A2"
"B2_1x1_A3",0.898248036260118,"Jul22","B2","1x1","A3","Ambient",FALSE,"B2_1x1_A3"
"C2_3x3_A10",0.0433906678535445,"Jul22","C2","3x3","A10","Ambient",FALSE,"C2_3x3_A10"
"C2_3x3_A11",0.0318323931838859,"Jul22","C2","3x3","A11","Ambient",FALSE,"C2_3x3_A11"
"B2_Open_A1",0.0320827498242025,"Jul22","B2","Open","A1","Ambient",FALSE,"B2_Open_A1"
"C4_2x2_A2",0.195317822165437,"Jul22","C4","2x2","A2","Enriched",FALSE,"C4_2x2_A2"
"C2_3x3_A1",0.861919592298164,"Jul22","C2","3x3","A1","Ambient",FALSE,"C2_3x3_A1"
"C2_3x3_A5",0.263379532694881,"Jul22","C2","3x3","A5","Ambient",FALSE,"C2_3x3_A5"
"B2_1x1_A13",0.0359843374980912,"Jul22","B2","1x1","A13","Ambient",FALSE,"B2_1x1_A13"
"B2_Open_A4",0.944193485963251,"Jul22","B2","Open","A4","Ambient",FALSE,"B2_Open_A4"
"B1_3x3_A1",0.013899801477074,"Jul22","B1","3x3","A1","Enriched",FALSE,"B1_3x3_A1"
"B1_Open_A5",0.0280254770858543,"Jul22","B1","Open","A5","Enriched",FALSE,"B1_Open_A5"
"B2_Open_A7",0.0680407231053096,"Jul22","B2","Open","A7","Ambient",FALSE,"B2_Open_A7"
"C2_3x3_A4",0.067697660470005,"Jul22","C2","3x3","A4","Ambient",FALSE,"C2_3x3_A4"
"B2_Open_A9",0.118506856029669,"Jul22","B2","Open","A9","Ambient",FALSE,"B2_Open_A9"
"B1_Open_A2",0.032673324786521,"Jul22","B1","Open","A2","Enriched",FALSE,"B1_Open_A2"
"B2_3x3_A6_2",0.0257058431018412,"Jul22","B2","3x3","A6_2","Ambient",FALSE,"B2_3x3_A6_2"
"B1_Open_A6",0.0277269055835019,"Jul22","B1","Open","A6","Enriched",FALSE,"B1_Open_A6"
"C2_3x3_A3",0.0566883263139994,"Jul22","C2","3x3","A3","Ambient",FALSE,"C2_3x3_A3"
"C2_2x2_A2_2",0.0487567602444357,"Jul22","C2","2x2","A2_2","Ambient",FALSE,"C2_2x2_A2_2"
"B2_Open_A2",0.975272390677626,"Jul22","B2","Open","A2","Ambient",FALSE,"B2_Open_A2"
"B2_2x2_A2",0.344838724851918,"Jul22","B2","2x2","A2","Ambient",FALSE,"B2_2x2_A2"
"B2_1x1_A16",0.499216495756419,"Jul22","B2","1x1","A16","Ambient",FALSE,"B2_1x1_A16"
"B2_1x1_P17",0.859559745531979,"Jul22","B2","1x1","P17","Ambient",FALSE,"B2_1x1_P17"
"C2_2x2_A5",0.650830920848889,"Jul22","C2","2x2","A5","Ambient",FALSE,"C2_2x2_A5"
"C2_3x3_A6",0.0247865850874482,"Jul22","C2","3x3","A6","Ambient",FALSE,"C2_3x3_A6"
"C2_3x3_A2",0.0818923608685656,"Jul22","C2","3x3","A2","Ambient",FALSE,"C2_3x3_A2"
"B2_3x3_A2",0.0191902157398551,"Jul22","B2","3x3","A2","Ambient",FALSE,"B2_3x3_A2"
"C2_3x3_A9",0.848973917583321,"Jul22","C2","3x3","A9","Ambient",FALSE,"C2_3x3_A9"
"B2_2x2_A1",0.27846754462064,"Jul22","B2","2x2","A1","Ambient",FALSE,"B2_2x2_A1"
"C2_3x3_A7",0.0237808807941578,"Jul22","C2","3x3","A7","Ambient",FALSE,"C2_3x3_A7"
"B2_3x3_A7",0.0204337694165515,"Jul22","B2","3x3","A7","Ambient",FALSE,"B2_3x3_A7"
"B2_Open_A8",0.0335995935423936,"Jul22","B2","Open","A8","Ambient",FALSE,"B2_Open_A8"
"B2_1x1_P1",0.0226216776201984,"Jul22","B2","1x1","P1","Ambient",FALSE,"B2_1x1_P1"
"B1_Open_A3",0.0250418673620426,"Jul22","B1","Open","A3","Enriched",FALSE,"B1_Open_A3"
"B2_Open_A6",0.053156952393301,"Jul22","B2","Open","A6","Ambient",FALSE,"B2_Open_A6"
"B2_1x1_A14",0.150920300344088,"Jul22","B2","1x1","A14","Ambient",FALSE,"B2_1x1_A14"
"B2_1x1_A6",0.0162409581527765,"Jul22","B2","1x1","A6","Ambient",FALSE,"B2_1x1_A6"
"C4_2x2_A11",0.0332575795572134,"Jul22","C4","2x2","A11","Enriched",FALSE,"C4_2x2_A11"
"C4_1x1_A10",0.0195408529216466,"Jul22","C4","1x1","A10","Enriched",FALSE,"C4_1x1_A10"
"C4_1x1_A6",0.182590516819385,"Jul22","C4","1x1","A6","Enriched",FALSE,"C4_1x1_A6"
"D3_Open_A1",0.631421256011407,"Jul22","D3","Open","A1","Enriched",FALSE,"D3_Open_A1"
"D3_1x1_A2",0.0329431063747833,"Jul22","D3","1x1","A2","Enriched",FALSE,"D3_1x1_A2"
"D3_Open_A12",0.884691044082262,"Jul22","D3","Open","A12","Enriched",FALSE,"D3_Open_A12"
"D3_Open_A14",0.0428853781555784,"Jul22","D3","Open","A14","Enriched",FALSE,"D3_Open_A14"
"D3_1x1_A1",0.033624396347578,"Jul22","D3","1x1","A1","Enriched",FALSE,"D3_1x1_A1"
"D3_2x2_A5",0.0475055548907802,"Jul22","D3","2x2","A5","Enriched",FALSE,"D3_2x2_A5"
"D3_3x3_A2",0.0279008158791662,"Jul22","D3","3x3","A2","Enriched",FALSE,"D3_3x3_A2"
"D3_1x1_A5",0.064917606117602,"Jul22","D3","1x1","A5","Enriched",FALSE,"D3_1x1_A5"
"D3_1x1_A6",0.0555450101829146,"Jul22","D3","1x1","A6","Enriched",FALSE,"D3_1x1_A6"
"D3_1x1_A11",0.106146117437256,"Jul22","D3","1x1","A11","Enriched",FALSE,"D3_1x1_A11"
"C4_1x1_A11",0.0499887797902306,"Jul22","C4","1x1","A11","Enriched",FALSE,"C4_1x1_A11"
"C4_1x1_A2",0.0223532413949326,"Jul22","C4","1x1","A2","Enriched",FALSE,"C4_1x1_A2"
"C4_2x2_A7",0.0409168981808723,"Jul22","C4","2x2","A7","Enriched",FALSE,"C4_2x2_A7"
"C4_3x3_A5",0.0173047529692942,"Jul22","C4","3x3","A5","Enriched",FALSE,"C4_3x3_A5"
"C4_2x2_A14",0.0490423544628244,"Jul22","C4","2x2","A14","Enriched",FALSE,"C4_2x2_A14"
"C4_2x2_A6",0.232102749096432,"Jul22","C4","2x2","A6","Enriched",FALSE,"C4_2x2_A6"
"C4_Open_A4",0.0331439133303644,"Jul22","C4","Open","A4","Enriched",FALSE,"C4_Open_A4"
"C4_1x1_A4",0.0275588839373045,"Jul22","C4","1x1","A4","Enriched",FALSE,"C4_1x1_A4"
"D3_Open_A11",0.0496900457121769,"Jul22","D3","Open","A11","Enriched",FALSE,"D3_Open_A11"
"C4_3x3_A3",0.0190269768516213,"Jul22","C4","3x3","A3","Enriched",FALSE,"C4_3x3_A3"
"D3_2x2_A1",0.0466737203049655,"Jul22","D3","2x2","A1","Enriched",FALSE,"D3_2x2_A1"
"D3_1x1_A9",0.0271539832066894,"Jul22","D3","1x1","A9","Enriched",FALSE,"D3_1x1_A9"
"D3_1x1_A12",0.027971229719197,"Jul22","D3","1x1","A12","Enriched",FALSE,"D3_1x1_A12"
"D3_Open_A4",0.114005117376508,"Jul22","D3","Open","A4","Enriched",FALSE,"D3_Open_A4"
"C4_Open_A5",0.0431430977146878,"Jul22","C4","Open","A5","Enriched",FALSE,"C4_Open_A5"
"D3_Open_A10",0.0680693649897055,"Jul22","D3","Open","A10","Enriched",FALSE,"D3_Open_A10"
"D3_Open_A7",0.0333625262682782,"Jul22","D3","Open","A7","Enriched",FALSE,"D3_Open_A7"
"D3_3x3_A4",0.0162821182302559,"Jul22","D3","3x3","A4","Enriched",FALSE,"D3_3x3_A4"
"D3_3x3_A5",0.0191565347423024,"Jul22","D3","3x3","A5","Enriched",FALSE,"D3_3x3_A5"
"C4_Open_A6",0.0181502319501562,"Jul22","C4","Open","A6","Enriched",FALSE,"C4_Open_A6"
"C4_Open_A1",0.0316784328285957,"Jul22","C4","Open","A1","Enriched",FALSE,"C4_Open_A1"
"C4_3x3_A7",0.0207266958242949,"Jul22","C4","3x3","A7","Enriched",FALSE,"C4_3x3_A7"
"D3_Open_A3",0.675929131328099,"Jul22","D3","Open","A3","Enriched",FALSE,"D3_Open_A3"
"C4_1x1_A7",0.0511140224944199,"Jul22","C4","1x1","A7","Enriched",FALSE,"C4_1x1_A7"
"D3_1x1_A13",0.0270906621114108,"Jul22","D3","1x1","A13","Enriched",FALSE,"D3_1x1_A13"
"D3_2x2_A3",0.0367078585206545,"Jul22","D3","2x2","A3","Enriched",FALSE,"D3_2x2_A3"
"D3_3x3_A1",0.0301738565455605,"Jul22","D3","3x3","A1","Enriched",FALSE,"D3_3x3_A1"
"C4_1x1_A12",0.113607544786982,"Jul22","C4","1x1","A12","Enriched",FALSE,"C4_1x1_A12"
"D3_Open_A6",0.0957310211788623,"Jul22","D3","Open","A6","Enriched",FALSE,"D3_Open_A6"
"C4_1x1_A1",0.032209964850271,"Jul22","C4","1x1","A1","Enriched",FALSE,"C4_1x1_A1"
"D3_1x1_A3",0.0312946007041471,"Jul22","D3","1x1","A3","Enriched",FALSE,"D3_1x1_A3"
"C4_1x1_A8",0.0297019850415705,"Jul22","C4","1x1","A8","Enriched",FALSE,"C4_1x1_A8"
"C4_3x3_A2",0.0258402126874751,"Jul22","C4","3x3","A2","Enriched",FALSE,"C4_3x3_A2"
"C4_Open_A2",0.220874251726355,"Jul22","C4","Open","A2","Enriched",FALSE,"C4_Open_A2"
"C4_1x1_A3",0.0226154947053151,"Jul22","C4","1x1","A3","Enriched",FALSE,"C4_1x1_A3"
"D3_Open_A13",0.0372476131938735,"Jul22","D3","Open","A13","Enriched",FALSE,"D3_Open_A13"
"A3_Open_A8",0.357684158970934,"Jul22","A3","Open","A8","Enriched",FALSE,"A3_Open_A8"
"A4_1x1_A10",0.208041523054447,"Jul22","A4","1x1","A10","Ambient",FALSE,"A4_1x1_A10"
"A3_2x2_A3",0.0429542272509793,"Jul22","A3","2x2","A3","Enriched",FALSE,"A3_2x2_A3"
"A3_2x2_A8",0.029115167396687,"Jul22","A3","2x2","A8","Enriched",FALSE,"A3_2x2_A8"
"A3_Open_A5",0.966845494002571,"Jul22","A3","Open","A5","Enriched",FALSE,"A3_Open_A5"
"A3_2x2_A1",0.122719706360607,"Jul22","A3","2x2","A1","Enriched",FALSE,"A3_2x2_A1"
"A3_1x1_A6",0.0224774066140334,"Jul22","A3","1x1","A6","Enriched",FALSE,"A3_1x1_A6"
"A3_1x1_A4",0.0292225874034301,"Jul22","A3","1x1","A4","Enriched",FALSE,"A3_1x1_A4"
"A3_2x2_A2",0.112045372181792,"Jul22","A3","2x2","A2","Enriched",FALSE,"A3_2x2_A2"
"A3_3x3_A6",0.48890866466012,"Jul22","A3","3x3","A6","Enriched",FALSE,"A3_3x3_A6"
"A3_3x3_A4",0.029130032013594,"Jul22","A3","3x3","A4","Enriched",FALSE,"A3_3x3_A4"
"A3_1x1_A5",0.0296469573609333,"Jul22","A3","1x1","A5","Enriched",FALSE,"A3_1x1_A5"
"A4_1x1_A6",0.634891744690097,"Jul22","A4","1x1","A6","Ambient",FALSE,"A4_1x1_A6"
"A3_Open_A1",0.0406348259857845,"Jul22","A3","Open","A1","Enriched",FALSE,"A3_Open_A1"
"A4_Open_A5",0.0386400665659072,"Jul22","A4","Open","A5","Ambient",FALSE,"A4_Open_A5"
"A3_Open_A3",0.0393335032581341,"Jul22","A3","Open","A3","Enriched",FALSE,"A3_Open_A3"
