"","Distance_to_centroid","date","cage","herbivory","coral","treatment","is.neg","Samples"
"A3_3x3_A2",0.124868345954242,"Jul22","A3","3x3","A2","Enriched",FALSE,"A3_3x3_A2"
"A4_Open_A2",0.621404204982739,"Jul22","A4","Open","A2","Ambient",FALSE,"A4_Open_A2"
"A4_3x3_A10",0.220755241758479,"Jul22","A4","3x3","A10","Ambient",FALSE,"A4_3x3_A10"
"A3_3x3_A1",0.639126798200905,"Jul22","A3","3x3","A1","Enriched",FALSE,"A3_3x3_A1"
"A4_1x1_A4",0.248287996444747,"Jul22","A4","1x1","A4","Ambient",FALSE,"A4_1x1_A4"
"A4_1x1_A9",0.256620626925836,"Jul22","A4","1x1","A9","Ambient",FALSE,"A4_1x1_A9"
"A3_Open_A6",0.403387862101444,"Jul22","A3","Open","A6","Enriched",FALSE,"A3_Open_A6"
"A4_3x3_A8",0.209257269781853,"Jul22","A4","3x3","A8","Ambient",FALSE,"A4_3x3_A8"
"A4_2x2_A4",0.249686826965081,"Jul22","A4","2x2","A4","Ambient",FALSE,"A4_2x2_A4"
"A4_2x2_A1",0.196372011753801,"Jul22","A4","2x2","A1","Ambient",FALSE,"A4_2x2_A1"
"A4_2x2_A8",0.256920487552553,"Jul22","A4","2x2","A8","Ambient",FALSE,"A4_2x2_A8"
"A3_2x2_A6",0.135160198714573,"Jul22","A3","2x2","A6","Enriched",FALSE,"A3_2x2_A6"
"A4_3x3_A4",0.285832863625802,"Jul22","A4","3x3","A4","Ambient",FALSE,"A4_3x3_A4"
"A4_1x1_A5",0.448572083028309,"Jul22","A4","1x1","A5","Ambient",FALSE,"A4_1x1_A5"
"A3_Open_A14",0.11857392021387,"Jul22","A3","Open","A14","Enriched",FALSE,"A3_Open_A14"
"A4_2x2_A6",0.646993057284687,"Jul22","A4","2x2","A6","Ambient",FALSE,"A4_2x2_A6"
"A3_2x2_A4",0.810905565390783,"Jul22","A3","2x2","A4","Enriched",FALSE,"A3_2x2_A4"
"A4_3x3_A7",0.6582753325049,"Jul22","A4","3x3","A7","Ambient",FALSE,"A4_3x3_A7"
"A3_2x2_A7",0.0876665890700639,"Jul22","A3","2x2","A7","Enriched",FALSE,"A3_2x2_A7"
"A3_3x3_A7",0.103090820504038,"Jul22","A3","3x3","A7","Enriched",FALSE,"A3_3x3_A7"
"A3_Open_A4",0.10958440917415,"Jul22","A3","Open","A4","Enriched",FALSE,"A3_Open_A4"
"A3_Open_A7",0.130439688133641,"Jul22","A3","Open","A7","Enriched",FALSE,"A3_Open_A7"
"A4_1x1_A2",0.670296564943177,"Jul22","A4","1x1","A2","Ambient",FALSE,"A4_1x1_A2"
"D1_2x2_A1",0.310059577432148,"Jul22","D1","2x2","A1","Ambient",FALSE,"D1_2x2_A1"
"C2_1x1_A1",0.300151875015654,"Jul22","C2","1x1","A1","Ambient",FALSE,"C2_1x1_A1"
"B1_1x1_A7",0.129098993098331,"Jul22","B1","1x1","A7","Enriched",FALSE,"B1_1x1_A7"
"C2_Open_A3",0.274960784684438,"Jul22","C2","Open","A3","Ambient",FALSE,"C2_Open_A3"
"B1_1x1_A6",0.15740585188835,"Jul22","B1","1x1","A6","Enriched",FALSE,"B1_1x1_A6"
"B1_3x3_A7",0.116571386626886,"Jul22","B1","3x3","A7","Enriched",FALSE,"B1_3x3_A7"
"A3_Open_A11",0.122078597374661,"Jul22","A3","Open","A11","Enriched",FALSE,"A3_Open_A11"
"A4_3x3_A3",0.288093828060707,"Jul22","A4","3x3","A3","Ambient",FALSE,"A4_3x3_A3"
"A4_1x1_A3",0.206125924091979,"Jul22","A4","1x1","A3","Ambient",FALSE,"A4_1x1_A3"
"B1_3x3_A11",0.144377659083159,"Jul22","B1","3x3","A11","Enriched",FALSE,"B1_3x3_A11"
"B1_2x2_A6",0.102598939458665,"Jul22","B1","2x2","A6","Enriched",FALSE,"B1_2x2_A6"
"D1_3x3_A1",0.276530489492618,"Jul22","D1","3x3","A1","Ambient",FALSE,"D1_3x3_A1"
"B1_3x3_A18",0.130123698714191,"Jul22","B1","3x3","A18","Enriched",FALSE,"B1_3x3_A18"
"B1_1x1_A8",0.0958578602218292,"Jul22","B1","1x1","A8","Enriched",FALSE,"B1_1x1_A8"
"D1_Open_A5",0.278291694851987,"Jul22","D1","Open","A5","Ambient",FALSE,"D1_Open_A5"
"B1_3x3_A5",0.110438589740997,"Jul22","B1","3x3","A5","Enriched",FALSE,"B1_3x3_A5"
"B1_2x2_A4",0.804296655504529,"Jul22","B1","2x2","A4","Enriched",FALSE,"B1_2x2_A4"
"B1_3x3_A8",0.115831827491818,"Jul22","B1","3x3","A8","Enriched",FALSE,"B1_3x3_A8"
"B1_2x2_A7",0.258696426418316,"Jul22","B1","2x2","A7","Enriched",FALSE,"B1_2x2_A7"
"C2_1x1_P5",0.683823413331306,"Jul22","C2","1x1","P5","Ambient",FALSE,"C2_1x1_P5"
"D1_Open_A1",0.292966549667011,"Jul22","D1","Open","A1","Ambient",FALSE,"D1_Open_A1"
"B1_2x2_A5",0.112950241804158,"Jul22","B1","2x2","A5","Enriched",FALSE,"B1_2x2_A5"
"D1_Open_A3",0.521572456222624,"Jul22","D1","Open","A3","Ambient",FALSE,"D1_Open_A3"
"B1_3x3_A6",0.105077928878356,"Jul22","B1","3x3","A6","Enriched",FALSE,"B1_3x3_A6"
"D1_Open_A6",0.193625810039984,"Jul22","D1","Open","A6","Ambient",FALSE,"D1_Open_A6"
"D1_3x3_A7",0.194341440275948,"Jul22","D1","3x3","A7","Ambient",FALSE,"D1_3x3_A7"
"D1_3x3_A4",0.630750329429218,"Jul22","D1","3x3","A4","Ambient",FALSE,"D1_3x3_A4"
"C2_Open_A4",0.192182240550263,"Jul22","C2","Open","A4","Ambient",FALSE,"C2_Open_A4"
"C2_1x1_A3",0.246134192297184,"Jul22","C2","1x1","A3","Ambient",FALSE,"C2_1x1_A3"
"C2_2x2_A2_1",0.678288654721107,"Jul22","C2","2x2","A2","Ambient",FALSE,"C2_2x2_A2_1"
"D1_1x1_A4",0.285955281788855,"Jul22","D1","1x1","A4","Ambient",FALSE,"D1_1x1_A4"
"C2_Open_A1",0.225966863998751,"Jul22","C2","Open","A1","Ambient",FALSE,"C2_Open_A1"
"B1_3x3_A3_questionmark",0.537982823344961,"Jul22","B1","3x3","A3","Enriched",FALSE,"B1_3x3_A3_questionmark"
"B1_1x1_A3",0.115809582028908,"Jul22","B1","1x1","A3","Enriched",FALSE,"B1_1x1_A3"
"C2_Open_A7",0.669247185234607,"Jul22","C2","Open","A7","Ambient",FALSE,"C2_Open_A7"
"C2_Open_A2",0.436660209876296,"Jul22","C2","Open","A2","Ambient",FALSE,"C2_Open_A2"
"D1_Open_A2",0.717639060329031,"Jul22","D1","Open","A2","Ambient",FALSE,"D1_Open_A2"
"B1_3x3_A9",0.134713980876296,"Jul22","B1","3x3","A9","Enriched",FALSE,"B1_3x3_A9"
"D1_1x1_A2",0.342433899692301,"Jul22","D1","1x1","A2","Ambient",FALSE,"D1_1x1_A2"
"B1_3x3_A13",0.148033880783083,"Jul22","B1","3x3","A13","Enriched",FALSE,"B1_3x3_A13"
"B1_1x1_A2",0.573308826867621,"Jul22","B1","1x1","A2","Enriched",FALSE,"B1_1x1_A2"
"B1_2x2_A8",0.831365049106768,"Jul22","B1","2x2","A8","Enriched",FALSE,"B1_2x2_A8"
"B1_1x1_A1",0.726016221769559,"Jul22","B1","1x1","A1","Enriched",FALSE,"B1_1x1_A1"
"B2_1x1_A4",0.190762909437221,"Jul22","B2","1x1","A4","Ambient",FALSE,"B2_1x1_A4"
"B2_1x1_A15",0.546810128212108,"Jul22","B2","1x1","A15","Ambient",FALSE,"B2_1x1_A15"
"B2_1x1_A9",0.532622680694295,"Jul22","B2","1x1","A9","Ambient",FALSE,"B2_1x1_A9"
"B2_1x1_A8",0.2678309844454,"Jul22","B2","1x1","A8","Ambient",FALSE,"B2_1x1_A8"
"B2_1x1_A7",0.571549935396949,"Jul22","B2","1x1","A7","Ambient",FALSE,"B2_1x1_A7"
"B2_3x3_A6_1",0.26779873344382,"Jul22","B2","3x3","A6","Ambient",FALSE,"B2_3x3_A6_1"
"B2_1x1_A2",0.271551384332357,"Jul22","B2","1x1","A2","Ambient",FALSE,"B2_1x1_A2"
"B2_1x1_A3",0.705110545373139,"Jul22","B2","1x1","A3","Ambient",FALSE,"B2_1x1_A3"
"C2_3x3_A10",0.234006765582695,"Jul22","C2","3x3","A10","Ambient",FALSE,"C2_3x3_A10"
"C2_3x3_A11",0.246843214616282,"Jul22","C2","3x3","A11","Ambient",FALSE,"C2_3x3_A11"
"B2_Open_A1",0.284821044847304,"Jul22","B2","Open","A1","Ambient",FALSE,"B2_Open_A1"
"C4_2x2_A2",0.300595151625593,"Jul22","C4","2x2","A2","Enriched",FALSE,"C4_2x2_A2"
"C2_3x3_A1",0.6543606621829,"Jul22","C2","3x3","A1","Ambient",FALSE,"C2_3x3_A1"
"C2_3x3_A5",0.259013754341783,"Jul22","C2","3x3","A5","Ambient",FALSE,"C2_3x3_A5"
"B2_1x1_A13",0.23340508326362,"Jul22","B2","1x1","A13","Ambient",FALSE,"B2_1x1_A13"
"B2_Open_A4",0.647912802533326,"Jul22","B2","Open","A4","Ambient",FALSE,"B2_Open_A4"
"B1_3x3_A1",0.115707585720609,"Jul22","B1","3x3","A1","Enriched",FALSE,"B1_3x3_A1"
"B1_Open_A5",0.0990921117038632,"Jul22","B1","Open","A5","Enriched",FALSE,"B1_Open_A5"
"B2_Open_A7",0.217164270142022,"Jul22","B2","Open","A7","Ambient",FALSE,"B2_Open_A7"
"C2_3x3_A4",0.217598939339027,"Jul22","C2","3x3","A4","Ambient",FALSE,"C2_3x3_A4"
"B2_Open_A9",0.219908437768411,"Jul22","B2","Open","A9","Ambient",FALSE,"B2_Open_A9"
"B1_Open_A2",0.132829248950092,"Jul22","B1","Open","A2","Enriched",FALSE,"B1_Open_A2"
"B2_3x3_A6_2",0.299983008132787,"Jul22","B2","3x3","A6","Ambient",FALSE,"B2_3x3_A6_2"
"B1_Open_A6",0.096964949065708,"Jul22","B1","Open","A6","Enriched",FALSE,"B1_Open_A6"
"C2_3x3_A3",0.232523477726557,"Jul22","C2","3x3","A3","Ambient",FALSE,"C2_3x3_A3"
"C2_2x2_A2_2",0.251827474670837,"Jul22","C2","2x2","A2","Ambient",FALSE,"C2_2x2_A2_2"
"B2_Open_A2",0.679425355860006,"Jul22","B2","Open","A2","Ambient",FALSE,"B2_Open_A2"
"B2_2x2_A2",0.327773333116327,"Jul22","B2","2x2","A2","Ambient",FALSE,"B2_2x2_A2"
"B2_1x1_A16",0.401633031568317,"Jul22","B2","1x1","A16","Ambient",FALSE,"B2_1x1_A16"
"B2_1x1_P17",0.597355990414469,"Jul22","B2","1x1","P17","Ambient",FALSE,"B2_1x1_P17"
"C2_2x2_A5",0.501590951773681,"Jul22","C2","2x2","A5","Ambient",FALSE,"C2_2x2_A5"
"C2_3x3_A6",0.296401771729289,"Jul22","C2","3x3","A6","Ambient",FALSE,"C2_3x3_A6"
"C2_3x3_A2",0.245589082228151,"Jul22","C2","3x3","A2","Ambient",FALSE,"C2_3x3_A2"
"B2_3x3_A2",0.292052840134164,"Jul22","B2","3x3","A2","Ambient",FALSE,"B2_3x3_A2"
"C2_3x3_A9",0.629420779769804,"Jul22","C2","3x3","A9","Ambient",FALSE,"C2_3x3_A9"
"B2_2x2_A1",0.280294837116015,"Jul22","B2","2x2","A1","Ambient",FALSE,"B2_2x2_A1"
"C2_3x3_A7",0.258406436408324,"Jul22","C2","3x3","A7","Ambient",FALSE,"C2_3x3_A7"
"B2_3x3_A7",0.301295723135081,"Jul22","B2","3x3","A7","Ambient",FALSE,"B2_3x3_A7"
"B2_Open_A8",0.298246055162126,"Jul22","B2","Open","A8","Ambient",FALSE,"B2_Open_A8"
"B2_1x1_P1",0.284787282538948,"Jul22","B2","1x1","P1","Ambient",FALSE,"B2_1x1_P1"
"B1_Open_A3",0.0932234912288062,"Jul22","B1","Open","A3","Enriched",FALSE,"B1_Open_A3"
"B2_Open_A6",0.213984079866273,"Jul22","B2","Open","A6","Ambient",FALSE,"B2_Open_A6"
"B2_1x1_A14",0.19350212962697,"Jul22","B2","1x1","A14","Ambient",FALSE,"B2_1x1_A14"
"B2_1x1_A6",0.279951775645209,"Jul22","B2","1x1","A6","Ambient",FALSE,"B2_1x1_A6"
"C4_2x2_A11",0.114446120526147,"Jul22","C4","2x2","A11","Enriched",FALSE,"C4_2x2_A11"
"C4_1x1_A10",0.122752706003893,"Jul22","C4","1x1","A10","Enriched",FALSE,"C4_1x1_A10"
"C4_1x1_A6",0.206477132015122,"Jul22","C4","1x1","A6","Enriched",FALSE,"C4_1x1_A6"
"D3_Open_A1",0.643455933080083,"Jul22","D3","Open","A1","Enriched",FALSE,"D3_Open_A1"
"D3_1x1_A2",0.147826484547229,"Jul22","D3","1x1","A2","Enriched",FALSE,"D3_1x1_A2"
"D3_Open_A12",0.752589083856122,"Jul22","D3","Open","A12","Enriched",FALSE,"D3_Open_A12"
"D3_Open_A14",0.151909993912806,"Jul22","D3","Open","A14","Enriched",FALSE,"D3_Open_A14"
"D3_1x1_A1",0.144363017031289,"Jul22","D3","1x1","A1","Enriched",FALSE,"D3_1x1_A1"
"D3_2x2_A5",0.145090999233142,"Jul22","D3","2x2","A5","Enriched",FALSE,"D3_2x2_A5"
"D3_3x3_A2",0.135366321147578,"Jul22","D3","3x3","A2","Enriched",FALSE,"D3_3x3_A2"
"D3_1x1_A5",0.143355064244431,"Jul22","D3","1x1","A5","Enriched",FALSE,"D3_1x1_A5"
"D3_1x1_A6",0.100104995252407,"Jul22","D3","1x1","A6","Enriched",FALSE,"D3_1x1_A6"
"D3_1x1_A11",0.143667935152982,"Jul22","D3","1x1","A11","Enriched",FALSE,"D3_1x1_A11"
"C4_1x1_A11",0.116603771558568,"Jul22","C4","1x1","A11","Enriched",FALSE,"C4_1x1_A11"
"C4_1x1_A2",0.135963199511059,"Jul22","C4","1x1","A2","Enriched",FALSE,"C4_1x1_A2"
"C4_2x2_A7",0.0939682924102726,"Jul22","C4","2x2","A7","Enriched",FALSE,"C4_2x2_A7"
"C4_3x3_A5",0.132670856660059,"Jul22","C4","3x3","A5","Enriched",FALSE,"C4_3x3_A5"
"C4_2x2_A14",0.144814524915524,"Jul22","C4","2x2","A14","Enriched",FALSE,"C4_2x2_A14"
"C4_2x2_A6",0.302586657573225,"Jul22","C4","2x2","A6","Enriched",FALSE,"C4_2x2_A6"
"C4_Open_A4",0.114227449512584,"Jul22","C4","Open","A4","Enriched",FALSE,"C4_Open_A4"
"C4_1x1_A4",0.119445944657151,"Jul22","C4","1x1","A4","Enriched",FALSE,"C4_1x1_A4"
"D3_Open_A11",0.0946747826074188,"Jul22","D3","Open","A11","Enriched",FALSE,"D3_Open_A11"
"C4_3x3_A3",0.137668040621082,"Jul22","C4","3x3","A3","Enriched",FALSE,"C4_3x3_A3"
"D3_2x2_A1",0.14301905882368,"Jul22","D3","2x2","A1","Enriched",FALSE,"D3_2x2_A1"
"D3_1x1_A9",0.137277158153959,"Jul22","D3","1x1","A9","Enriched",FALSE,"D3_1x1_A9"
"D3_1x1_A12",0.0931377693102364,"Jul22","D3","1x1","A12","Enriched",FALSE,"D3_1x1_A12"
"D3_Open_A4",0.149794851089227,"Jul22","D3","Open","A4","Enriched",FALSE,"D3_Open_A4"
"C4_Open_A5",0.147508761989727,"Jul22","C4","Open","A5","Enriched",FALSE,"C4_Open_A5"
"D3_Open_A10",0.115898828496428,"Jul22","D3","Open","A10","Enriched",FALSE,"D3_Open_A10"
"D3_Open_A7",0.100350847301072,"Jul22","D3","Open","A7","Enriched",FALSE,"D3_Open_A7"
"D3_3x3_A4",0.114924580380019,"Jul22","D3","3x3","A4","Enriched",FALSE,"D3_3x3_A4"
"D3_3x3_A5",0.142346669976991,"Jul22","D3","3x3","A5","Enriched",FALSE,"D3_3x3_A5"
"C4_Open_A6",0.108287942495818,"Jul22","C4","Open","A6","Enriched",FALSE,"C4_Open_A6"
"C4_Open_A1",0.120007388257617,"Jul22","C4","Open","A1","Enriched",FALSE,"C4_Open_A1"
"C4_3x3_A7",0.143581262804108,"Jul22","C4","3x3","A7","Enriched",FALSE,"C4_3x3_A7"
"D3_Open_A3",0.684420485287596,"Jul22","D3","Open","A3","Enriched",FALSE,"D3_Open_A3"
"C4_1x1_A7",0.108451255666216,"Jul22","C4","1x1","A7","Enriched",FALSE,"C4_1x1_A7"
"D3_1x1_A13",0.132756261532928,"Jul22","D3","1x1","A13","Enriched",FALSE,"D3_1x1_A13"
"D3_2x2_A3",0.108249344518151,"Jul22","D3","2x2","A3","Enriched",FALSE,"D3_2x2_A3"
"D3_3x3_A1",0.090991578749793,"Jul22","D3","3x3","A1","Enriched",FALSE,"D3_3x3_A1"
"C4_1x1_A12",0.169396976207113,"Jul22","C4","1x1","A12","Enriched",FALSE,"C4_1x1_A12"
"D3_Open_A6",0.162259787440426,"Jul22","D3","Open","A6","Enriched",FALSE,"D3_Open_A6"
"C4_1x1_A1",0.149663759685804,"Jul22","C4","1x1","A1","Enriched",FALSE,"C4_1x1_A1"
"D3_1x1_A3",0.144690283770105,"Jul22","D3","1x1","A3","Enriched",FALSE,"D3_1x1_A3"
"C4_1x1_A8",0.131873839553804,"Jul22","C4","1x1","A8","Enriched",FALSE,"C4_1x1_A8"
"C4_3x3_A2",0.145793270439068,"Jul22","C4","3x3","A2","Enriched",FALSE,"C4_3x3_A2"
"C4_Open_A2",0.283380099838708,"Jul22","C4","Open","A2","Enriched",FALSE,"C4_Open_A2"
"C4_1x1_A3",0.134894801956728,"Jul22","C4","1x1","A3","Enriched",FALSE,"C4_1x1_A3"
"D3_Open_A13",0.101421853542248,"Jul22","D3","Open","A13","Enriched",FALSE,"D3_Open_A13"
"A3_Open_A8",0.389515415553093,"Jul22","A3","Open","A8","Enriched",FALSE,"A3_Open_A8"
"A4_1x1_A10",0.260787221504338,"Jul22","A4","1x1","A10","Ambient",FALSE,"A4_1x1_A10"
"A3_2x2_A3",0.117515881221369,"Jul22","A3","2x2","A3","Enriched",FALSE,"A3_2x2_A3"
"A3_2x2_A8",0.110947711682959,"Jul22","A3","2x2","A8","Enriched",FALSE,"A3_2x2_A8"
"A3_Open_A5",0.835021919748443,"Jul22","A3","Open","A5","Enriched",FALSE,"A3_Open_A5"
"A3_2x2_A1",0.179395824689663,"Jul22","A3","2x2","A1","Enriched",FALSE,"A3_2x2_A1"
"A3_1x1_A6",0.13089458424784,"Jul22","A3","1x1","A6","Enriched",FALSE,"A3_1x1_A6"
"A3_1x1_A4",0.135557602470974,"Jul22","A3","1x1","A4","Enriched",FALSE,"A3_1x1_A4"
"A3_2x2_A2",0.168586761877987,"Jul22","A3","2x2","A2","Enriched",FALSE,"A3_2x2_A2"
"A3_3x3_A6",0.50581807509912,"Jul22","A3","3x3","A6","Enriched",FALSE,"A3_3x3_A6"
"A3_3x3_A4",0.110567169012798,"Jul22","A3","3x3","A4","Enriched",FALSE,"A3_3x3_A4"
"A3_1x1_A5",0.143761939597359,"Jul22","A3","1x1","A5","Enriched",FALSE,"A3_1x1_A5"
"A4_1x1_A6",0.478394648213537,"Jul22","A4","1x1","A6","Ambient",FALSE,"A4_1x1_A6"
"A3_Open_A1",0.134880024392008,"Jul22","A3","Open","A1","Enriched",FALSE,"A3_Open_A1"
"A4_Open_A5",0.287861661712688,"Jul22","A4","Open","A5","Ambient",FALSE,"A4_Open_A5"
"A3_Open_A3",0.143966050569431,"Jul22","A3","Open","A3","Enriched",FALSE,"A3_Open_A3"
