"","Kingdom","Phylum","Class","Order","Family","Genus","Species",""
"ASV1262","Bacteria","Proteobacteria","Gammaproteobacteria","Thiohalorhabdales","Thiohalorhabdaceae",NA,NA,NA
"ASV696","Bacteria","Proteobacteria","Gammaproteobacteria","AT-s2-59","AT-s2-59 Order",NA,NA,NA
"ASV82","Bacteria","Proteobacteria","Gammaproteobacteria","Francisellales","Francisellaceae",NA,NA,NA
"ASV6742","Bacteria","Proteobacteria","Gammaproteobacteria","F9P41300-M23","F9P41300-M23 Order",NA,NA,NA
"ASV1849","Bacteria","Proteobacteria","Gammaproteobacteria","Coxiellales","Coxiellaceae",NA,NA,NA
"ASV1244","Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae",NA,NA,NA
"ASV1","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Endozoicomonadaceae",NA,NA,NA
"ASV4174","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA,NA
"ASV235","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Litoricolaceae",NA,NA,NA
"ASV398","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Porticoccaceae",NA,NA,NA
"ASV1830","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Microbulbiferaceae",NA,NA,NA
"ASV885","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA,NA,NA
"ASV283","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","KI89A clade",NA,NA,NA
"ASV2658","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halomonadaceae",NA,NA,NA
"ASV3928","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Alcanivoracaceae1",NA,NA,NA
"ASV277","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadales Order",NA,NA,NA
"ASV3795","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Morganellaceae",NA,NA,NA
"ASV2553","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae",NA,NA,NA
"ASV4176","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae",NA,NA,NA
"ASV147","Bacteria","Proteobacteria","Gammaproteobacteria","HOC36","HOC36 Order",NA,NA,NA
"ASV571","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae",NA,NA,NA
"ASV1124","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA,NA,NA
"ASV1615","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae",NA,NA,NA
"ASV1532","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Neisseriaceae",NA,NA,NA
"ASV1121","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","MWH-UniP1 aquatic group",NA,NA,NA
"ASV1251","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Nitrosomonadaceae",NA,NA,NA
"ASV842","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,NA
"ASV887","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Class","Gammaproteobacteria Class",NA,NA,NA
"ASV409","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA
"ASV476","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","OM182 clade",NA,NA,NA
"ASV584","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudohongiellaceae",NA,NA,NA
"ASV108","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae",NA,NA,NA
"ASV360","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","BD2-7",NA,NA,NA
"ASV621","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Spongiibacteraceae",NA,NA,NA
"ASV2624","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","P13-46",NA,NA,NA
"ASV385","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae",NA,NA,NA
"ASV1565","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Kangiellaceae",NA,NA,NA
"ASV668","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae",NA,NA,NA
"ASV201","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Nitrincolaceae",NA,NA,NA
"ASV2026","Bacteria","Proteobacteria","Gammaproteobacteria","Thiomicrospirales","Thiomicrospiraceae",NA,NA,NA
"ASV1174","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacterales Order",NA,NA,NA
"ASV215","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Hahellaceae",NA,NA,NA
"ASV524","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","MBAE14",NA,NA,NA
"ASV365","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Oleiphilaceae",NA,NA,NA
"ASV192","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae",NA,NA,NA
"ASV835","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae",NA,NA,NA
"ASV1900","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Aeromonadaceae",NA,NA,NA
"ASV113","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pseudoalteromonadaceae",NA,NA,NA
"ASV2201","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Psychromonadaceae",NA,NA,NA
"ASV7435","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pasteurellaceae",NA,NA,NA
"ASV276","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Moritellaceae",NA,NA,NA
"ASV122","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae",NA,NA,NA
"ASV170","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Shewanellaceae",NA,NA,NA
"ASV2863","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Celerinatantimonadaceae",NA,NA,NA
"ASV81","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA
"ASV3194","Bacteria","Proteobacteria","Gammaproteobacteria","Nitrosococcales","Methylophagaceae",NA,NA,NA
"ASV50","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae",NA,NA,NA
"ASV169","Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Ectothiorhodospiraceae",NA,NA,NA
"ASV998","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family",NA,NA,NA
"ASV79","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae",NA,NA,NA
"ASV4015","Bacteria","Proteobacteria","Gammaproteobacteria","EPR3968-O8a-Bc78","EPR3968-O8a-Bc78 Order",NA,NA,NA
"ASV4299","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Sedimenticolaceae",NA,NA,NA
"ASV447","Bacteria","Proteobacteria","Gammaproteobacteria","BD7-8","BD7-8 Order",NA,NA,NA
"ASV4448","Bacteria","Proteobacteria","Gammaproteobacteria","Granulosicoccales","Granulosicoccaceae",NA,NA,NA
"ASV538","Bacteria","Proteobacteria","Gammaproteobacteria","UBA10353 marine group","UBA10353 marine group Order",NA,NA,NA
"ASV348","Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae",NA,NA,NA
"ASV3399","Bacteria","Proteobacteria","Gammaproteobacteria","CH2b56","CH2b56 Order",NA,NA,NA
"ASV253","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae",NA,NA,NA
"ASV1860","Bacteria","Proteobacteria","Gammaproteobacteria","Nitrosococcales","Nitrosococcaceae",NA,NA,NA
"ASV4590","Bacteria","Proteobacteria","Gammaproteobacteria","pItb-vmat-80","pItb-vmat-80 Order",NA,NA,NA
"ASV3746","Bacteria","Proteobacteria","Gammaproteobacteria","Tenderiales","Tenderiaceae",NA,NA,NA
"ASV2341","Bacteria","Proteobacteria","Gammaproteobacteria","Ga0077536","Ga0077536 Order",NA,NA,NA
"ASV1646","Bacteria","Proteobacteria","Gammaproteobacteria","UBA4486","UBA4486 Order",NA,NA,NA
"ASV4638","Bacteria","Proteobacteria","Gammaproteobacteria","JTB23","JTB23 Order",NA,NA,NA
"ASV802","Bacteria","Proteobacteria","Gammaproteobacteria","SZB50","SZB50 Order",NA,NA,NA
"ASV1488","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Gven-F17",NA,NA,NA
"ASV3792","Bacteria","Proteobacteria","Gammaproteobacteria","SS1-B-09-64","SS1-B-09-64 Order",NA,NA,NA
"ASV2287","Bacteria","Desulfobacterota","Desulfobacterota Phylum","Desulfobacterota Phylum","Desulfobacterota Phylum",NA,NA,NA
"ASV661","Bacteria","Myxococcota","Polyangia","Haliangiales","Haliangiaceae",NA,NA,NA
"ASV99","Bacteria","Myxococcota","Polyangia","Nannocystales","Nannocystaceae",NA,NA,NA
"ASV2653","Bacteria","Myxococcota","Polyangia","VHS-B4-70","VHS-B4-70 Order",NA,NA,NA
"ASV4857","Bacteria","Desulfobacterota","Desulfobulbia","Desulfobulbales","Desulfobulbaceae",NA,NA,NA
"ASV346","Bacteria","Desulfobacterota","Desulfobulbia","Desulfobulbales","Desulfocapsaceae",NA,NA,NA
"ASV534","Bacteria","Myxococcota","Polyangia","PS-B29","PS-B29 Order",NA,NA,NA
"ASV1111","Bacteria","Desulfobacterota","Desulfuromonadia","Bradymonadales","Bradymonadales Order",NA,NA,NA
"ASV4073","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae",NA,NA,NA
"ASV181","Bacteria","Myxococcota","Polyangia","Polyangiales","Sandaracinaceae",NA,NA,NA
"ASV873","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41",NA,NA,NA
"ASV3121","Bacteria","NB1-j","NB1-j Phylum","NB1-j Phylum","NB1-j Phylum",NA,NA,NA
"ASV3096","Bacteria","Myxococcota","Polyangia","Polyangia Class","Polyangia Class",NA,NA,NA
"ASV3298","Bacteria","Myxococcota","Polyangia","Blfdi19","Blfdi19 Order",NA,NA,NA
"ASV1966","Bacteria","Myxococcota","Myxococcota Phylum","Myxococcota Phylum","Myxococcota Phylum",NA,NA,NA
"ASV1677","Bacteria","Desulfobacterota","Desulfarculia","Desulfarculales","Desulfarculaceae",NA,NA,NA
"ASV338","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae",NA,NA,NA
"ASV5641","Bacteria","Bdellovibrionota","Oligoflexia","053A03-B-DI-P58","053A03-B-DI-P58 Order",NA,NA,NA
"ASV2173","Bacteria","Desulfobacterota","Desulfuromonadia","Desulfuromonadia Class","Desulfuromonadia Class",NA,NA,NA
"ASV3402","Bacteria","Desulfobacterota","Desulfobacteria","Desulfobacterales","Desulfosarcinaceae",NA,NA,NA
"ASV3035","Bacteria","Desulfobacterota","Desulfobacteria","Desulfobacterales","Desulfobacterales Order",NA,NA,NA
"ASV95","Bacteria","Desulfobacterota","Desulfobacteria","Desulfobacterales","Desulfobacteraceae",NA,NA,NA
"ASV530","Bacteria","Bdellovibrionota","Oligoflexia","Oligoflexales","Oligoflexaceae",NA,NA,NA
"ASV2996","Bacteria","Bdellovibrionota","Oligoflexia","Silvanigrellales","Silvanigrellaceae",NA,NA,NA
"ASV1309","Bacteria","Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae",NA,NA,NA
"ASV453","Bacteria","Desulfobacterota","Desulfuromonadia","PB19","PB19 Order",NA,NA,NA
"ASV4117","Bacteria","Bdellovibrionota","Oligoflexia","0319-6G20","0319-6G20 Order",NA,NA,NA
"ASV2181","Bacteria","MBNT15","MBNT15 Phylum","MBNT15 Phylum","MBNT15 Phylum",NA,NA,NA
"ASV6054","Bacteria","Sva0485","Sva0485 Phylum","Sva0485 Phylum","Sva0485 Phylum",NA,NA,NA
"ASV4271","Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae",NA,NA,NA
"ASV1412","Bacteria","Deinococcota","Deinococci","Deinococcales","Trueperaceae",NA,NA,NA
"ASV2619","Bacteria","Deinococcota","Deinococci","Deinococcales","Deinococcaceae",NA,NA,NA
"ASV128","Bacteria","Deinococcota","Deinococci","Thermales","Thermaceae",NA,NA,NA
"ASV1536","Bacteria","Acetothermia","Acetothermiia","Acetothermiia Class","Acetothermiia Class",NA,NA,NA
"ASV111","Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae",NA,NA,NA
"ASV3020","Bacteria","Dependentiae","Babeliae","Babeliales","Babeliaceae",NA,NA,NA
"ASV1422","Bacteria","Marinimicrobia (SAR406 clade)","Marinimicrobia (SAR406 clade) Phylum","Marinimicrobia (SAR406 clade) Phylum","Marinimicrobia (SAR406 clade) Phylum",NA,NA,NA
"ASV61","Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria Class","Alphaproteobacteria Class",NA,NA,NA
"ASV5767","Bacteria","Patescibacteria","Gracilibacteria","Candidatus Peribacteria","Candidatus Peribacteria Order",NA,NA,NA
"ASV3481","Bacteria","Patescibacteria","Gracilibacteria","JGI 0000069-P22","JGI 0000069-P22 Order",NA,NA,NA
"ASV107","Bacteria","Patescibacteria","Gracilibacteria","Gracilibacteria Class","Gracilibacteria Class",NA,NA,NA
"ASV2761","Bacteria","Patescibacteria","Parcubacteria","Parcubacteria Class","Parcubacteria Class",NA,NA,NA
"ASV4302","Bacteria","Patescibacteria","ABY1","Candidatus Falkowbacteria","Candidatus Falkowbacteria Order",NA,NA,NA
"ASV2203","Bacteria","Patescibacteria","Gracilibacteria","Absconditabacteriales (SR1)","Absconditabacteriales (SR1) Order",NA,NA,NA
"ASV3627","Archaea","Altiarchaeota","Altiarchaeia","Altiarchaeales","Altiarchaeaceae",NA,NA,NA
"ASV4296","Archaea","Thermoplasmatota","Thermoplasmatota Phylum","Thermoplasmatota Phylum","Thermoplasmatota Phylum",NA,NA,NA
"ASV439","Archaea","Thermoplasmatota","Thermoplasmata","Marine Group III","Marine Group III Order",NA,NA,NA
"ASV1047","Archaea","Thermoplasmatota","Thermoplasmata","Marine Group II","Marine Group II Order",NA,NA,NA
"ASV2112","Archaea","Halobacterota","Halobacteria","Halobacterales","Haloferacaceae",NA,NA,NA
"ASV964","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","SCGC AAA011-D5",NA,NA,NA
"ASV334","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","Woesearchaeales Order",NA,NA,NA
"ASV841","Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae",NA,NA,NA
"ASV98","Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","SCGC AAA286-E23",NA,NA,NA
"ASV523","Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade","SAR202 clade Order",NA,NA,NA
"ASV747","Bacteria","Margulisbacteria","Margulisbacteria Phylum","Margulisbacteria Phylum","Margulisbacteria Phylum",NA,NA,NA
"ASV1868","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae",NA,NA,NA
"ASV1221","Bacteria","Planctomycetota","Phycisphaerae","MSBL9","SG8-4",NA,NA,NA
"ASV670","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae",NA,NA,NA
"ASV1619","Bacteria","Planctomycetota","Phycisphaerae","mle1-8","mle1-8 Order",NA,NA,NA
"ASV4843","Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerae Class","Phycisphaerae Class",NA,NA,NA
"ASV2800","Bacteria","Planctomycetota","Phycisphaerae","CCM11a","CCM11a Order",NA,NA,NA
"ASV3781","Bacteria","Planctomycetota","028H05-P-BN-P5","028H05-P-BN-P5 Class","028H05-P-BN-P5 Class",NA,NA,NA
"ASV1420","Bacteria","Planctomycetota","OM190","OM190 Class","OM190 Class",NA,NA,NA
"ASV2924","Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae",NA,NA,NA
"ASV94","Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA,NA
"ASV440","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Planctomycetales Order",NA,NA,NA
"ASV295","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae",NA,NA,NA
"ASV716","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Gimesiaceae",NA,NA,NA
"ASV3591","Bacteria","Planctomycetota","Planctomycetota Phylum","Planctomycetota Phylum","Planctomycetota Phylum",NA,NA,NA
"ASV2877","Bacteria","Planctomycetota","Pla4 lineage","Pla4 lineage Class","Pla4 lineage Class",NA,NA,NA
"ASV5121","Bacteria","Planctomycetota","vadinHA49","vadinHA49 Class","vadinHA49 Class",NA,NA,NA
"ASV770","Bacteria","Planctomycetota","BD7-11","BD7-11 Class","BD7-11 Class",NA,NA,NA
"ASV1730","Bacteria","Planctomycetota","Pla3 lineage","Pla3 lineage Class","Pla3 lineage Class",NA,NA,NA
"ASV1028","Bacteria","Acidobacteriota","Subgroup 22","Subgroup 22 Class","Subgroup 22 Class",NA,NA,NA
"ASV1665","Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacterales Order",NA,NA,NA
"ASV587","Bacteria","Acidobacteriota","Vicinamibacteria","Subgroup 9","Subgroup 9 Order",NA,NA,NA
"ASV5321","Bacteria","Methylomirabilota","Methylomirabilia","Methylomirabilales","Methylomirabilaceae",NA,NA,NA
"ASV2151","Bacteria","Firmicutes","Thermoanaerobacteria","Thermoanaerobacterales","Family III",NA,NA,NA
"ASV4307","Bacteria","Firmicutes","Thermoanaerobacteria","Thermoanaerobacterales","Thermoanaerobacteraceae",NA,NA,NA
"ASV2053","Bacteria","Acidobacteriota","Holophagae","Acanthopleuribacterales","Acanthopleuribacteraceae",NA,NA,NA
"ASV1743","Bacteria","Firmicutes","Thermoanaerobacteria","Caldicellulosiruptorales","Caldicellulosiraptoraceae",NA,NA,NA
"ASV3622","Bacteria","Acidobacteriota","Subgroup 26","Subgroup 26 Class","Subgroup 26 Class",NA,NA,NA
"ASV5468","Bacteria","Gemmatimonadota","BD2-11 terrestrial group","BD2-11 terrestrial group Class","BD2-11 terrestrial group Class",NA,NA,NA
"ASV3220","Bacteria","PAUC34f","PAUC34f Phylum","PAUC34f Phylum","PAUC34f Phylum",NA,NA,NA
"ASV2805","Bacteria","Poribacteria","Poribacteria Phylum","Poribacteria Phylum","Poribacteria Phylum",NA,NA,NA
"ASV2708","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Chlamydiales Order",NA,NA,NA
"ASV7629","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Chlamydiaceae",NA,NA,NA
"ASV7","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Simkaniaceae",NA,NA,NA
"ASV3606","Bacteria","Acidobacteriota","Subgroup 21","Subgroup 21 Class","Subgroup 21 Class",NA,NA,NA
"ASV1025","Bacteria","Latescibacterota","Latescibacterota Phylum","Latescibacterota Phylum","Latescibacterota Phylum",NA,NA,NA
"ASV3734","Bacteria","Elusimicrobiota","Lineage IIb","Lineage IIb Class","Lineage IIb Class",NA,NA,NA
"ASV1801","Bacteria","Sumerlaeota","Sumerlaeia","Sumerlaeales","Sumerlaeaceae",NA,NA,NA
"ASV7426","Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","Ardenticatenaceae",NA,NA,NA
"ASV4752","Bacteria","Chloroflexi","TK17","TK17 Class","TK17 Class",NA,NA,NA
"ASV3593","Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",NA,NA,NA
"ASV379","Bacteria","Chloroflexi","Anaerolineae","SBR1031","SBR1031 Order",NA,NA,NA
"ASV3407","Bacteria","Chloroflexi","Anaerolineae","Anaerolineae Class","Anaerolineae Class",NA,NA,NA
"ASV168","Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","Ardenticatenales Order",NA,NA,NA
"ASV4819","Bacteria","Chloroflexi","KD4-96","KD4-96 Class","KD4-96 Class",NA,NA,NA
"ASV1690","Bacteria","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae",NA,NA,NA
